Context,Question,Answer
"Киіз үй-көктем, жаз және күз мезгілдерінде қоныстан қонысқа көшіп жүру жағдайына қолайлы құрама үй.Оның қабырғасы торлап көктелген керегеден тұрғызылады.Кереге әдетте екі түрлі болады.

Оның бірі кең көзді кереге «желкөз» -деп аталады.Бұл артуға жеңіл, бірақ сәнсіз, сүйегі жеңіл болғандықтан желге төзімсіздеу болып келеді.",«Желкөздің» кемшілігі қандай?,Сәнсіз және желге төзімсіздеу
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Киіз үйлердің қандай екі түрі бар?,Қазақы және қалмақы
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қазақы үйлер қандай пішінде болды?,"Дөңгелек, толық күмбезді"
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қалмақы үйлердің төбесі қандай болды?,Шошақтау
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Орда деген не?,"Жоғарымәртебелі адамдар жиналатын, салтанатты үй"
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Алтын орда қанша қанаттан тұрады?,30 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Алтын үзік неше қанаттан тұрады?,24 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ шаңқан қанша қанатты үй?,18 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ орда қанша қанатты болды?,12 қанат
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ ала орда қандай үй?,8 қанатты дәулетті бай үйі
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақ үй қандай үй?,6 қанатты дәулетті бай үй
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Боз үй немесе қоңыр үй қандай үйге жатады?,4–5 қанатты орташа үйге
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қараша үй кімдердің үйі?,Кедей үйі
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Жас жұбайлар үйі қалай аталды?,Отау
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.","Жолым үй, абылайша, жаппа нені білдіреді?",Уақытша тігілетін шағын үйлерді.
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Күрек пен қос кімдерге тән?,Малшылар немесе кедейлерге
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ақтағыр деген не?,"2 қанатты, 2 үзікпен жабылатын шағын киіз үй"
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Қара құрым үй деген не?,Киізінің тозығы жеткен ескі үй
"Киіз үйлер қазақы және қалмқы деп екіге бөлінеді. Қазақы үйлер дөңгелек, толық күмбезді болды. Ал, қалмақы үйлер төбесі шошақтау келеді. [4]

Орда – салтанатты, жоғарымәртебелі адамдар басын қосатын елдік мәселе шешетін немесе аса құрметті хан, би, сұлтандар отыратын үй. Мұның да бірнеше түрі бар.
Алтын орда – 30 қанаттан (керегеден) тұратын хамәжіліс ордасы.
Алтын үзік – 24 қанаттан тұратын аса лауазымды хан отбасы тұратын үй.
Ақ шаңқан – 18 қанаттан тұратын үй.
Ақ орда – 12 қанаттан тұратын үй.
Ақ ала орда – 8 қанатты дәулетті бай үйі.
Ақ үй – 6 қанатты дәулетті бай үйі.
Боз үй, қоңыр үй – 4-5 қанатты ооташалар үйі.
Қараша үй – кедей үйі.
Отау – жас жұбайлар үйі.
Жолым үй, абылайша, жаппа – уақытша ғана отыратын шағын немесе жартылай тігілетін үйлер.
Күрек, қос – ауылдас ас сақтайтын, далада малшылар тұратын немесе кедейлер үйлері.[5]
Ақтағыр - 2 қанатты, 2 үзікпен жабылатын шағын киіз үй.
Қара құрым үй - киізінің тозығы жеткен, ескі үй.
Ұрыңқай - уық тәрізді сидам ағаштардан басын түйістіріп тігілген киіз үй.",Ұрыңқай қалай тігіледі?,Уық тәрізді сидам ағаштардың басын түйістіріп
"Өмірлік тәжірибе құлаған киіз үйдің ең көп зақымданатыны уық қаламдары екенін көрсетіп жүр. Бұндай жағдайға ұшыраған киіз үй сүйектері зақымданған уық қаламдарын сәл ұзартып, қайта қаламдаумен шектеледі де, үй қалпына келтіріледі.[6]

Тоғын– шаңырақтың дөңгелек шеңбері.
Шаңырақ– үйдің бас бөлігі.
Күлдіреуіш– түнікті көтеріп тұратын, ағаштан иіп жасалған бөлшек.
Кепілдік (кепіл ағаш) – күлдіреуіштерді біріктіріп ұстап тұратын ағаш.
Қаламдық– уақыттың қаламы (басы) кіріп тұратын, шаңырақтағы төрт бұрышты тесік.
Қаламы– уықтың шаңырақ қаламындағы сұғылатын ұшы.
Уық– шаңырақ пен кереге ортасын қосатын иінді ағаш.
Алақаны– уықтың кереге басына бекітілетін басы.",Киіз үйдің ең көп зақымданатын бөлігі қайсы?,Уық қаламдары
"Өмірлік тәжірибе құлаған киіз үйдің ең көп зақымданатыны уық қаламдары екенін көрсетіп жүр. Бұндай жағдайға ұшыраған киіз үй сүйектері зақымданған уық қаламдарын сәл ұзартып, қайта қаламдаумен шектеледі де, үй қалпына келтіріледі.[6]

Тоғын– шаңырақтың дөңгелек шеңбері.
Шаңырақ– үйдің бас бөлігі.
Күлдіреуіш– түнікті көтеріп тұратын, ағаштан иіп жасалған бөлшек.
Кепілдік (кепіл ағаш) – күлдіреуіштерді біріктіріп ұстап тұратын ағаш.
Қаламдық– уақыттың қаламы (басы) кіріп тұратын, шаңырақтағы төрт бұрышты тесік.
Қаламы– уықтың шаңырақ қаламындағы сұғылатын ұшы.
Уық– шаңырақ пен кереге ортасын қосатын иінді ағаш.
Алақаны– уықтың кереге басына бекітілетін басы.",Зақымданған уық қаламдары қалай жөнделеді?,"Сәл ұзартып, қайта қаламдаумен"
"Өмірлік тәжірибе құлаған киіз үйдің ең көп зақымданатыны уық қаламдары екенін көрсетіп жүр. Бұндай жағдайға ұшыраған киіз үй сүйектері зақымданған уық қаламдарын сәл ұзартып, қайта қаламдаумен шектеледі де, үй қалпына келтіріледі.[6]

Тоғын– шаңырақтың дөңгелек шеңбері.
Шаңырақ– үйдің бас бөлігі.
Күлдіреуіш– түнікті көтеріп тұратын, ағаштан иіп жасалған бөлшек.
Кепілдік (кепіл ағаш) – күлдіреуіштерді біріктіріп ұстап тұратын ағаш.
Қаламдық– уақыттың қаламы (басы) кіріп тұратын, шаңырақтағы төрт бұрышты тесік.
Қаламы– уықтың шаңырақ қаламындағы сұғылатын ұшы.
Уық– шаңырақ пен кереге ортасын қосатын иінді ағаш.
Алақаны– уықтың кереге басына бекітілетін басы.",Тоғын деген не?,Шаңырақтың дөңгелек шеңбері
"Өмірлік тәжірибе құлаған киіз үйдің ең көп зақымданатыны уық қаламдары екенін көрсетіп жүр. Бұндай жағдайға ұшыраған киіз үй сүйектері зақымданған уық қаламдарын сәл ұзартып, қайта қаламдаумен шектеледі де, үй қалпына келтіріледі.[6]

Тоғын– шаңырақтың дөңгелек шеңбері.
Шаңырақ– үйдің бас бөлігі.
Күлдіреуіш– түнікті көтеріп тұратын, ағаштан иіп жасалған бөлшек.
Кепілдік (кепіл ағаш) – күлдіреуіштерді біріктіріп ұстап тұратын ағаш.
Қаламдық– уақыттың қаламы (басы) кіріп тұратын, шаңырақтағы төрт бұрышты тесік.
Қаламы– уықтың шаңырақ қаламындағы сұғылатын ұшы.
Уық– шаңырақ пен кереге ортасын қосатын иінді ағаш.
Алақаны– уықтың кереге басына бекітілетін басы.",Шаңырақ деген не?,Үйдің бас бөлігі
